Data Type, Image, Cup Mask, Disc Mask
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_070.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_070/SoftMap/drishtiGS_070_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_070/SoftMap/drishtiGS_070_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_097.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_097/SoftMap/drishtiGS_097_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_097/SoftMap/drishtiGS_097_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_091.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_091/SoftMap/drishtiGS_091_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_091/SoftMap/drishtiGS_091_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_030.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_030/SoftMap/drishtiGS_030_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_030/SoftMap/drishtiGS_030_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_052.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_052/SoftMap/drishtiGS_052_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_052/SoftMap/drishtiGS_052_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_059.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_059/SoftMap/drishtiGS_059_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_059/SoftMap/drishtiGS_059_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_095.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_095/SoftMap/drishtiGS_095_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_095/SoftMap/drishtiGS_095_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_014.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_014/SoftMap/drishtiGS_014_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_014/SoftMap/drishtiGS_014_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_020.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_020/SoftMap/drishtiGS_020_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_020/SoftMap/drishtiGS_020_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_082.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_082/SoftMap/drishtiGS_082_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_082/SoftMap/drishtiGS_082_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_006.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_006/SoftMap/drishtiGS_006_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_006/SoftMap/drishtiGS_006_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_073.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_073/SoftMap/drishtiGS_073_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_073/SoftMap/drishtiGS_073_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_054.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_054/SoftMap/drishtiGS_054_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_054/SoftMap/drishtiGS_054_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_055.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_055/SoftMap/drishtiGS_055_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_055/SoftMap/drishtiGS_055_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_043.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_043/SoftMap/drishtiGS_043_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_043/SoftMap/drishtiGS_043_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_067.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_067/SoftMap/drishtiGS_067_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_067/SoftMap/drishtiGS_067_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_005.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_005/SoftMap/drishtiGS_005_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_005/SoftMap/drishtiGS_005_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_071.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_071/SoftMap/drishtiGS_071_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_071/SoftMap/drishtiGS_071_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_001.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_001/SoftMap/drishtiGS_001_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_001/SoftMap/drishtiGS_001_ODsegSoftmap.png
Test,datasets/DRISHTI/Drishti-GS1_files/Test/Images/drishtiGS_077.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_077/SoftMap/drishtiGS_077_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Test/Test_GT/drishtiGS_077/SoftMap/drishtiGS_077_ODsegSoftmap.png
